Date, ProductCategory, State, GrossSales
4/1/2012 0:00,vbg,Flor,12037.49
4/2/2012 0:00,zdv,Ohio,76274.01
4/3/2012 0:00,Confectionary,Flor,84600.22
4/4/2012 0:00,Cool Drinks,Ohio,5312.68
4/5/2012 0:00,Fruit Juices,Flor,117174.99
4/6/2012 0:00,Health Drinks,Flor,6847.29
4/7/2012 0:00,Ice Cream,Ohio,5181.22
4/8/2012 0:00,Snacks,Flor,4298.31
4/9/2012 0:00,Tea,Ohio,67586.44
4/10/2012 0:00,vbg,Arkansas,61627.47
4/11/2012 0:00,vbg,Flor,188197.4
4/12/2012 0:00,zdv,Arkansas,10150.29
4/13/2012 0:00,zdv,Flor,14768.17
4/14/2012 0:00,zdv,Ohio,18409.05
4/15/2012 0:00,Confectionary,Arkansas,996.6
4/16/2012 0:00,Confectionary,Flor,11178.34
4/17/2012 0:00,Fruit Juices,Arkansas,80151.33
4/18/2012 0:00,Fruit Juices,Flor,22919.54
4/19/2012 0:00,Health Drinks,Flor,34883.18
4/20/2012 0:00,Health Drinks,Ohio,17541.7
4/21/2012 0:00,Ice Cream,Arkansas,23985.01
4/22/2012 0:00,Ice Cream,Flor,25376.13
4/23/2012 0:00,Ice Cream,Ohio,2055.55
4/24/2012 0:00,Snacks,Arkansas,19256.29
4/25/2012 0:00,Snacks,Flor,11202.26
4/26/2012 0:00,Tea,Arkansas,3700.33
4/27/2012 0:00,Tea,Ohio,3241.34
4/28/2012 0:00,vbg,Arkansas,29222.25
4/29/2012 0:00,vbg,Flor,29653.3
4/30/2012 0:00,vbg,Washington,17892.25
5/1/2012 0:00,zdv,Arkansas,22178.7
5/2/2012 0:00,zdv,Flor,8002.67
5/3/2012 0:00,zdv,Ohio,8939.05
5/4/2012 0:00,zdv,Washington,22403.53
5/5/2012 0:00,Confectionary,Flor,33052.61
5/6/2012 0:00,Cool Drinks,Arkansas,17632.98
5/7/2012 0:00,Cool Drinks,Ohio,1906.27
5/8/2012 0:00,Fruit Juices,Arkansas,22329.37
5/9/2012 0:00,Fruit Juices,Flor,113393.28
5/10/2012 0:00,Fruit Juices,Washington,46186.82
5/11/2012 0:00,Health Drinks,Arkansas,56088.86
5/12/2012 0:00,Health Drinks,Flor,44576.84
5/13/2012 0:00,Health Drinks,Washington,24197.98
5/14/2012 0:00,Ice Cream,Arkansas,48882.16
5/15/2012 0:00,Ice Cream,Flor,19425.94
5/16/2012 0:00,Ice Cream,Washington,97790.77
5/17/2012 0:00,Snacks,Arkansas,18374.34
5/18/2012 0:00,Snacks,Flor,162757.21
5/19/2012 0:00,Snacks,Washington,27377.6
5/20/2012 0:00,Tea,Flor,258934.86
5/21/2012 0:00,Tea,Ohio,39355.06
5/22/2012 0:00,Tea,Washington,42414.85
5/23/2012 0:00,vbg,ariz,207084.44
5/24/2012 0:00,vbg,Arkansas,34377.12
5/25/2012 0:00,vbg,Washington,35304.63
5/26/2012 0:00,zdv,ariz,183264.34
5/27/2012 0:00,zdv,Arkansas,1897.58
5/28/2012 0:00,zdv,Washington,298188.64
5/29/2012 0:00,Confectionary,ariz,10386.88
5/30/2012 0:00,Confectionary,Arkansas,35584.68
5/31/2012 0:00,Confectionary,Washington,2490.39
6/1/2012 0:00,Cool Drinks,Washington,41882.11
6/2/2012 0:00,Fruit Juices,ariz,100983.23
6/3/2012 0:00,Fruit Juices,Flor,19531.77
6/4/2012 0:00,Fruit Juices,Washington,50513.95
6/5/2012 0:00,Health Drinks,ariz,106926.9
6/6/2012 0:00,Health Drinks,Flor,45624.49
6/7/2012 0:00,Health Drinks,Washington,225891.22
6/8/2012 0:00,Ice Cream,ariz,30138.72
6/9/2012 0:00,Ice Cream,Arkansas,74955.31
6/10/2012 0:00,Ice Cream,Flor,2111.13
6/11/2012 0:00,Ice Cream,Washington,27979.73
